lifumane li-fuman-e
zabo za-bo
zokudla zo-ku-dl-a
njengemikhiqizo njenge-mi-khiqizo
yabo ya-bo
ngonyaka ngo-nyaka
kuzabe ku-zab-e
kulunge ku-lung-e
kambe k-amb-e
bakwethu b-a-kwethu
kuthiwa ku-thiw-a
nepandla ne-pandla
ithoma i-thom-a
ngeenhlohla ng-eenhlohl-a
sifuna si-fun-a
ukuhlanganisa u-ku-hlangan-is-a
kuhle ku-hle
namahlelo na-ma-hlelo
asekela a-sekel-a
ipumelelo i-pumelelo
yethu y-ethu
emkhakheni e-m-khakh-eni
lo lo
izakulinganiswa i-za-kulinganiswa
kwesibalo kwe-si-balo
sabalimi s-a-balimi
ukungenelela u-ku-ngen-elel-a
somlomo s-o-m-lomo
nosihlalo no-sihlalo
womkhandlu w-o-m-khandlu
owengamele o-wengamele
iimfunda i-i-m-funda
enamanzi e-n-amanzi
amanengi ama-nengi
nofana no-fana
kunjalo ku-njalo
silahlekelwa si-lahlekelw-a
amanengi ama-nengi
wamaphayiphi w-a-maphayiphi
avuzako a-vuz-ako
nomthangalasisekelo no-m-thangalasisekelo
ongasi o-nga-s-i
sezingeni se-zi-ng-en-i
elinetlha e-li-netlha
wokwehlisa wo-kw-ehlis-a
ukulahlekelwa u-ku-lahlekel-w-a
ngonyaka ngo-nyaka
yemizamo ye-mi-zamo
yethu y-ethu
yokuthuthukisa yo-ku-thuthuk-is-a
ukukhula u-ku-khul-a
komnotho ko-m-notho
sisebenzela si-sebenz-el-a
ukwehlisa u-kw-ehlis-a
zokuthintana zo-ku-thintana
umphakathi u-m-phakathi
wesewula w-e-sewula
ungalindela u-nga-li-ndel-a
ukwehliswa u-kw-ehlis-w-a
khulu khulu
kwehlawulo kw-e-hlawulo
yesithintanisi y-e-sithintanisi
ufunjathwako u-funjathwako
wemakhiwo w-e-makhiwo
nowemiphakathi no-wemiphakathi
sizakusebenzela si-zakusebenz-el-a
ukungezelela u-ku-ng-ezel-el-a
lesithintanisi le-sithintanisi
siqinisekise si-qin-is-ek-is-e
izinga i-zinga
eliphezulu eli-phezulu
urhulumende u-rhulumende
lo lo
uzaqinisekisa u-za-qinisekisa
ukobana ukobana
amagugu a-ma-gugu
webhoduluko w-e-bhoduluko
newemvelo ne-wemvelo
ayavikelwa a-ya-vikel-w-a
athuthukiswe a-thuthukis-w-e
nebrazil ne-brazil
iindia i-i-n-dia
nechina n-echin-a
kubalwa ku-balw-a
hlangana hlanga-na
neamerikha n-ea-me-rikha
eyayijamele eya-yi-jamel-e
ezithuthukileko e-zi-thuthukileko
sadlala sa-dlal-a
indima i-n-dima
kusivumelwano ku-sivumelwano
esamukelwa es-amuk-el-w-a
emhlanganweni e-m-hlanganw-eni
wokutjhuguluka w-okutjhuguluk-a
bezulu be-zulu
ngonobayeni ngo-nobayeni
enyakeni e-nyak-eni
nanyana nany-ana
khulu khulu
njengokulindelweko njengo-ku-lindelweko
nokho no-kho
kuligadango ku-ligadango
ngombana ngombana
sibophelela si-bophelel-a
zoke zo-ke
ukuziphendulela u-ku-zi-phendulel-a
ngokutjhuguluka ngo-ku-tjhuguluk-a
bezulu be-zulu
sizasebenza si-zasebenz-a
ngamandla ng-a-m-andla
nabalingani na-ba-lingani
bethu b-ethu
bangaphetjheya ba-n-gaphetjhey-a
ukufikelela u-ku-fikelel-a
esivumelwaneni e-si-vumelwan-eni
esinesibopho e-si-nesibopho
sangokomthetho s-a-ngokomthetho
sizibophelele si-zi-bophelel-e
ekuhlangabezeni e-ku-hlangabez-eni
iinlinganiso i-i-n-linganiso
ezilindelweko e-zi-lindelweko
ukwehlisa u-kw-ehlis-a
ukusilaphazeka u-ku-silaphazeka
kommoya k-ommoy-a
phambili phambili
ngamano nga-mano
wethu w-ethu
wokwehlisa wo-kw-ehlis-a
bezulu be-zulu
imizamo i-mi-zamo
yokuthuthukisa yo-ku-thuthuk-is-a
ikareko i-kareko
lesewula l-e-sewula
ephasini e-pha-s-ini
sizakusekela s-izakusekel-a
imizamo i-mi-zamo
yokurhabisa y-o-kurhabisa
ukuhlanganiswa u-ku-hlanganisw-a
kwesifunda kw-e-sifunda
sesadc s-e-sadc
ngokwepolotiki ngo-kwepolotiki
phambili phambili
ukubamba u-ku-bamb-a
indima i-n-dima
edosa e-dosa
phambili phambili
emizameni e-mizam-eni
yekhontinenthi y-e-khontinenthi
ukuqinisa u-ku-qinis-a
ihlangano i-hlangano
yobunye y-o-bunye
nezakhiwo ne-zakhiwo
zayo za-yo
ukusebenzela u-ku-sebenzel-a
ubunye ubu-n-y-e
sizakunqophisa s-izakunqophis-a
amandlethu a-ma-ndlethu
ekuvuseleleni e-kuvuseleleni
itjhebiswano i-tjhebiswano
elitjha e-li-tjha
letuthuko le-tuthuko
njengeqhinga njenge-qhinga
lokuthuthukisa lo-ku-thuthuk-is-a
umnotho u-m-notho
kukhontinenthi ku-khontinenthi
imisebenzi i-mi-sebenzi
yombuso yo-m-buso
kufanele ku-fanel-e
iphendule i-phendul-e
yenze y-enz-e
isikhathesi i-si-khathesi
kube ku-b-e
ngesithuthukisa ng-esithuthuk-is-a
ukusebenza u-ku-sebenz-a
ikghono i-kghono
elidluleleko e-li-dluleleko
nokusebenza no-ku-sebenz-a
ngamandla ng-a-m-andla
abasebenzi a-ba-sebenzi
bombuso bo-m-buso
abazinikeleko a-ba-zi-nikeleko
abanekghono a-ba-nekghono
nabatjheja na-batjheja
zezakhamuzi ze-z-akhamuzi
urhulumende u-rhulumende
uqalene u-qalene
nokuthuthukiswa no-ku-thuthuk-is-w-a
nokusebenzisa no-ku-sebenzis-a
ihlelo i-hlelo
letuthuko le-tuthuko
lombuso lo-m-buso
elizakubeka e-li-zakubeka
ikambiso i-kambiso
namazinga na-ma-zinga
wabasebenzi wa-ba-sebenzi
bombuso bo-m-buso
yoke yo-ke
imikhakha i-mi-khakha
phambili phambili
nemizamo ne-mi-zamo
yethu y-ethu
youkuruthula y-oukuruthul-a
ukukhohlakala u-ku-khohl-akal-a
emisebenzini e-mi-sebenz-ini
yokuthenga y-o-kuthenga
neyamathenda ne-yamathenda
nekwenzeni ne-kwenzeni
iimbawo i-i-m-bawo
zeencwadi ze-encwadi
zokutjhayela zo-ku-tjhayela
iimbonelelo i-i-m-bonelelo
zesondlo ze-s-ondlo
iimpasa i-i-m-pasa
hlangana hlanga-na
ngengepumelelo nge-n-gepumelelo
urhulumende u-rhulumende
ayenzako a-yenz-ako
keminye k-eminy-e
imikhakha i-mi-khakha
iveke i-v-ek-e
le le
siphelise si-phelis-e
imbadela i-m-badela
yesondlo ye-s-ondlo
ekhwayanisiweko e-khwayanisiweko
ezii32 e-zii32
elinganiselwa eli-nga-ni-selw-a
eengidini e-engid-ini
ikomiti i-komiti
yethu y-ethu
yabongqongqotjhe y-a-bongqongqotjhe
eqalene e-qal-en-e
nokukhohlakala no-ku-khohlakal-a
itjheja i-tjheja
zokuruthula zo-ku-ruthula
ukukhohlakala u-ku-khohl-akal-a
singenza si-ng-enz-a
okunengi oku-nengi
bakwethu b-a-kwethu
njengalokha n-jengalokh-a
nazi na-zi
sethula s-ethul-a
yokurhabako y-o-kurhabako
kamongameli ka-mongameli
ukwenza u-kw-enz-a
urhulumende u-rhulumende
kamongameli ka-mongameli
bafikeleleke ba-fikelel-ek-e
emphakathini e-m-phakath-ini
nokusiza no-ku-siz-a
ukususa u-ku-sus-a
zokulethwa zo-ku-lethwa
ebantwini e-bantw-ini
lo lo
ujamele u-jamel-e
ukuzimisela u-ku-zi-mis-el-a
kwethu kw-ethu
ukwenza u-kw-enz-a
izinto i-zin-to
wenze w-enz-e
umahluko u-m-ahluko
epilweni e-pilw-eni
amanengi ama-nengi
singabala si-nga-bal-a
uksz u-ksz
buziwe bu-ziw-e
ngaleka ng-alek-a
wemount w-e-mount
umtatwakhe u-m-tatwakhe
wawubika wawu-bik-a
ngemali nge-mali
womyenakhe w-o-m-yenakhe
owalalako o-walal-ako
loyo loyo
kwaba kw-ab-a
wokuthoma wo-ku-thom-a
esawubambako e-sa-wubamb-ako
ngelanga nge-langa
lokuthoma lo-ku-thom-a
lomsebenzi lo-m-sebenzi
lo lo
hlangana hlanga-na
nathi na-thi
entambama e-n-tambama
namhlanje namhlanje
hlangana hlanga-na
nathi na-thi
kunonom ku-nonom
owasizwa o-wa-siz-w-a
ukuthola u-ku-thol-a
ipasa i-pasa
eyamsiza eya-msiz-a
ukobana ukobana
azitlolise a-zitlolis-e
njengomfundi njengo-m-fundi
eyunivesithi e-yunivesithi
yethekhnoloji y-e-thekhnoloji
esetshwane e-setshwane lezi lezi
ziimbonelo zi-i-m-bonelo
ezimbili ezim-bili
hlangana hlanga-na
nezinengi ne-zi-nengi
ezibe ezi-b-e
nezinye n-ezi-nye
sitshwaya s-itshway-a
ubuthakathaka u-bu-thakathaka
ekufanele e-ku-fanel-e
bulungiswe bu-lungisw-e
ngokukhulumisana ngo-ku-khulum-is-an-a
nosomlomo no-somlomo
simeme si-mem-e
abasuka aba-suk-a
epalamende e-palamende
iziko i-ziko
ukobana ukobana
amalunga a-ma-lunga
ayozibonela a-y-ozibon-el-a
umsebezi u-m-sebezi
owenziwako o-wenziw-ako
bakwethu b-a-kwethu
nabangani na-bang-a-ni
ngendlale ng-endlal-e
amaphuzu a-ma-phuzu
wamahlelo wa-ma-hlelo
wethu w-ethu
wonyaka wo-nyaka
ngokuzibophelela ngo-ku-zi-boph-elel-a
kwethu kw-ethu
ngokuhlanganyela ngo-ku-hlanganyel-a
njengorhulumende njengo-rhulumende
wabantu wa-ba-ntu
besewula b-e-sewula
ikulumo i-kulumo
inikela i-nikel-a
isithombe i-si-thombe
sehlelo se-hlelo
lethu l-ethu
lomsebenzi lo-m-sebenzi
abongqongqotjhe a-b-ongqongqotjh-e
bazakwethula b-azakwethul-a
imininingwana i-mi-niningw-ana
eseleko e-s-eleko
eenkulumeni e-enkulum-eni
zabo za-bo
zesabelomali ze-sabelomali
kusinyikhaba ku-sinyikhaba
kilonyaka k-ilonyak-a
ophezulu o-phezulu
sizatshwaya s-izatshway-a
ilanga i-l-anga
lokukhumbula l-o-kukhumbula
unyaka u-nyaka
selokho s-e-lokho
kwafika kwa-fik-a
lokhu lokhu
kunikela ku-nikel-a
ithuba i-thuba
lokutjheja lo-kutjheja
ukuqakatheka u-ku-qakath-ek-a
womphakathi wo-m-phakathi
wamandiya wa-mandiy-a
emikhakheni e-mi-khakh-eni
yemisebenzi ye-mi-sebenzi
amabubulo a-ma-bubulo
isayensi i-sayensi
imidlalo i-mi-dlalo
ikolo i-kolo
ubukghwari u-bu-kghwari
yokuqinisa yo-ku-qin-is-a
intando i-n-tando
yenengi y-e-nengi
yethu y-ethu
bakwethu b-a-kwethu
nabangani na-bang-a-ni
angithathe a-ngi-thath-e
ngidlulise ngi-dlulis-e
wethu w-ethu
okunezwelo o-ku-nezwelo
nabantu na-ba-ntu
behaiti b-e-haiti
ngehlekelele n-gehlek-elel-e
ebaveleleko e-baveleleko
ukobana ukobana
zethu z-ethu
zokuhlenga zo-ku-hlenga
zakghona za-kghona
ukuyokusiza u-ku-yokusiza
ngithanda ngi-thand-a
ukuhlonipha u-ku-hloniph-a
ngokukhethekileko ngo-ku-khethekileko
ohlala o-hlal-a
zehlekelele ze-hlekelele
athuthukise a-thuthukis-e
nenembombono ne-n-embombono
yomphakathi yo-m-phakathi
otjhejako o-tjhejako
samukela s-amukel-a
ngendlini ngen-dlini
le le
namhlanjesi na-mhlanjesi
udorh u-dorh
imtiaz i-m-tiaz
sooliman s-o-oliman
the the
ukubanjwa u-ku-banjw-a
kwephaliswano kw-e-pha-liswano
lebhegere le-bhegere
yephasi y-e-pha-si
yefifa y-e-fifa
kwenza k-wenz-a
unyaka u-nyaka
ubengewokwenza u-bengewokwenza
kusithethe ku-si-theth-e
iminyaka i-mi-nyaka
eminengi emi-nengi
sihlelela si-hlel-el-a
ibhegere i-bhegere
yephasi y-e-pha-si
sisalelwe si-sa-lelw-e
ziinyanga zi-i-n-yanga
eentathu e-entathu
sizimisele si-zi-misel-e
ukwenza u-kw-enz-a
iphaliswaneli i-pha-liswaneli
libe li-b-e
zokuphepha zo-ku-pheph-a
nokuhlelwa no-ku-hlel-w-a
kwemininingwana kwe-mi-niningw-ana
sekulungisiwe s-ekulungis-iw-e
ukuqinisekisa u-ku-qinisek-is-a
eliyipumelelo e-li-yipumelelo
njengesitjhaba njenge-si-tjhaba
sokuthokoza s-okuthokoz-a
ikomiti i-komiti
yekhaya ye-khaya
yamalungiselelo y-a-malungiselelo
ngomsebenzabo ngo-m-sebenzabo
omuhle omu-hle
sifisela si-fisel-a
usihlalo u-sihlalo
wekomiti w-e-komiti
yekhaya ye-khaya
yamalungiselelo y-a-malungiselelo
khoza k-hoz-a
isikhulu i-si-khulu
udanny u-danny
nombanduli no-m-banduli
webafana w-e-bafana
ucarlos u-carlos
alberto alberto
okuhle oku-hle
kodwa kodwa
eenyangeni e-enyang-eni
umandela u-m-and-el-a
wadlala wa-dlal-a
indima i-n-dima
ekusizeni e-ku-siz-e-ni
bonyana bonyana
ithumbe i-thumb-e
amalungelo a-ma-lungelo
wokubamba wo-ku-bamb-a
umnyanya u-m-nyany-a
omkhulu om-khulu
lo lo
ngalokhoke n-galokhok-e
kufanele ku-fanel-e
senze s-enz-e
lebhegere le-bhegere
yephasi y-e-pha-si
libe li-b-e
zakhamuzi za-khamuzi
asisekele a-si-sek-el-e
senarha s-enarh-a
ibafana i-ba-fan-a
ngingomunye ng-ingomuny-e
walabo wa-labo
abakholwa a-bakholw-a
bonyana b-ony-ana
ibafana i-ba-fan-a
izokweza i-zok-wez-a
iimanga i-i-m-anga
okuqakatheke oku-qakath-ek-e
khulu khulu
ithikithi i-thikithi
esandleni e-sandl-eni
bakwethu b-a-kwethu
asithengeni asi-thengen-i
amathikithi a-ma-thikithi
soke so-ke
ngesikhathi nge-si-khathi
senzelele s-enzelel-e
ukuya u-ku-y-a
emidlalweni e-mi-dlalw-eni
njengalokha n-jengalokh-a
sigidinga si-giding-a
kukamadiba ku-kamadiba
namhlanjesi na-mhlanjesi
sizibophelela si-zibophel-el-a
ekubuyisaneni e-ku-buyisan-eni
ubunye ubu-n-y-e
besitjhaba b-e-sitjhaba
ukungabandlululani u-ku-ngabandlululani
nokwakha no-kw-akh-a
ikusasa i-ku-sas-a
elihle eli-hle
njengamasewula n-jengamasewul-a
abanzima aba-nzima
nabamhlophe na-bamhlophe
sihlahlwa si-hlahl-w-a
umadiba u-m-adiba
akukhulumako a-kukhulum-ako
ukuthi ukuthi
ngiyamdzubhula ngi-ya-m-dzubhul-a
ngesikhathi nge-si-khathi
sepilo s-e-pilo
yami y-a-mi
yoke yo-ke
ngizinikele ng-izinik-el-e
ekuzabalazeleni e-ku-zabalazel-eni
abantu a-ba-ntu
beafrika b-e-afrika
ngilwe ngi-lw-e
nokuba no-ku-b-a
ngehla ng-ehl-a
kwabamhlophe kw-a-bamhlophe
ngalwa ng-alw-a
nokuba no-ku-b-a
ngehla ng-ehl-a
ngithabela ngi-thabel-a
ibhudango i-bhudango
lomphakathi lo-m-phakathi
wentando we-n-tando
yenengi y-e-nengi
nokhululekileko no-khululekileko
lapho lapho
boke bo-ke
abantu a-ba-ntu
baphila ba-phil-a
ngokuthula ngo-ku-thul-a
banamathuba b-a-namathuba
alinganako a-lingan-ako
kulibhudango ku-libhudango
engithemba engi-themb-a
ukobana ukobana
ngizaliphilela n-gizaliphil-el-a
ngilifikelele ngi-li-fikel-el-e
kodwana kodwana
nakukghonakalako na-ku-kghonakalako
kulibhudango ku-libhudango
engizimisele e-ngizimisel-e
ukulifela. u-ku-lifela.
njengokukhuthazwa njengo-ku-khuthazwa
yethu y-ethu
umadiba u-m-adiba
kuyihlonipho ku-yihlonipho
kimi ki-mi
ukunikela u-ku-nikel-a
ikulumo i-kulumo
yonyaka y-o-n-yaka
kizozoke k-izozok-e
iinkutani i-i-n-kutani
zethu z-ethu
ezidumileko e-zi-dumileko
nezingakadumi ne-zi-ngakadumi
nezingaziwako ne-zi-ngaziwako
asisebenzeni asi-sebenzen-i
soke so-ke
ukwenza u-kw-enz-a
unyaka u-nyaka
lo lo
wokwenza wo-kw-enz-a
ube u-b-e
ngonepumelelo ngo-nepumelelo
enarheni e-narh-eni
